Module	Section	Sample Name	Source
HISAT2	all_sections	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/control_50_r3.hisat2.summary.log
HISAT2	all_sections	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/control_58_r3.hisat2.summary.log
HISAT2	all_sections	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/ascr_50_r1.hisat2.summary.log
HISAT2	all_sections	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/ascr_58_r1.hisat2.summary.log
HISAT2	all_sections	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/ascr_58_r2.hisat2.summary.log
HISAT2	all_sections	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/ascr_50_r2.hisat2.summary.log
HISAT2	all_sections	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/ascr_58_r3.hisat2.summary.log
HISAT2	all_sections	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/ascr_50_r3.hisat2.summary.log
HISAT2	all_sections	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/control_50_r2.hisat2.summary.log
HISAT2	all_sections	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/control_58_r2.hisat2.summary.log
HISAT2	all_sections	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/control_58_r1.hisat2.summary.log
HISAT2	all_sections	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/hisat2/control_50_r1.hisat2.summary.log
Picard	DuplicationMetrics	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/control_50_r1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/control_58_r1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/ascr_58_r1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/ascr_50_r1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/control_50_r2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/control_50_r3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/control_58_r2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/control_58_r3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/ascr_58_r3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/ascr_58_r2.markdup.sorted.MarkDuplicates.metrics.txt
